symbol,as_of_date,weight,expected_return,sector,optimizer
SNY,2022-07-31,0.050093,-0.118276,Healthcare,sparse_qp
LMT,2022-07-31,0.050093,-0.119419,Industrials,sparse_qp
AKO-A,2022-07-31,0.050093,-0.11233,Consumer Defensive,sparse_qp
ABBV,2022-07-31,0.050093,-0.120317,Healthcare,sparse_qp
CTA-PA,2022-07-31,0.050093,-0.071034,Basic Materials,sparse_qp
CTA-PB,2022-07-31,0.050093,-0.056637,Basic Materials,sparse_qp
CCZ,2022-07-31,0.050093,-0.04434,Communication Services,sparse_qp
PCG-PB,2022-07-31,0.050093,-0.040194,Utilities,sparse_qp
IPB,2022-07-31,0.050093,-0.039164,Financial Services,sparse_qp
HOLO,2022-07-31,0.050093,-0.012511,Technology,sparse_qp
SPG-PJ,2022-07-31,0.050093,-0.072557,Real Estate,sparse_qp
SCHW-PD,2022-07-31,0.050093,-0.085351,Financial Services,sparse_qp
C-PN,2022-07-31,0.050093,-0.088046,Financial Services,sparse_qp
AVAL,2022-07-31,0.050093,-0.079385,Financial Services,sparse_qp
ET-PI,2022-07-31,0.050093,-0.096156,Energy,sparse_qp
TBB,2022-07-31,0.050093,-0.091781,Communication Services,sparse_qp
FITBP,2022-07-31,0.050093,-0.103962,Financial Services,sparse_qp
TAK,2022-07-31,0.050093,-0.100013,Healthcare,sparse_qp
DUKB,2022-07-31,0.050093,-0.118632,Utilities,sparse_qp
CMS-PB,2022-07-31,0.020159,-0.121815,Utilities,sparse_qp
BAC-PB,2022-07-31,0.014292,-0.122655,Financial Services,sparse_qp
CME,2022-07-31,0.013781,-0.119784,Financial Services,sparse_qp
HOLO,2022-08-31,0.05,-0.013284,Technology,sparse_qp
PCG-PB,2022-08-31,0.05,-0.017721,Utilities,sparse_qp
IPB,2022-08-31,0.05,-0.034555,Financial Services,sparse_qp
CCZ,2022-08-31,0.05,-0.050594,Communication Services,sparse_qp
CTA-PA,2022-08-31,0.05,-0.067293,Basic Materials,sparse_qp
CTA-PB,2022-08-31,0.05,-0.074672,Basic Materials,sparse_qp
SPG-PJ,2022-08-31,0.05,-0.081259,Real Estate,sparse_qp
SCHW-PD,2022-08-31,0.05,-0.088777,Financial Services,sparse_qp
C-PN,2022-08-31,0.05,-0.08902,Financial Services,sparse_qp
ET-PI,2022-08-31,0.05,-0.089832,Energy,sparse_qp
TBB,2022-08-31,0.05,-0.091352,Communication Services,sparse_qp
AVAL,2022-08-31,0.05,-0.077301,Financial Services,sparse_qp
TAK,2022-08-31,0.05,-0.095604,Healthcare,sparse_qp
FITBP,2022-08-31,0.05,-0.108972,Financial Services,sparse_qp
SNY,2022-08-31,0.05,-0.11442,Healthcare,sparse_qp
MS-PE,2022-08-31,0.05,-0.118412,Financial Services,sparse_qp
DUKB,2022-08-31,0.05,-0.118946,Utilities,sparse_qp
BMY,2022-08-31,0.030518,-0.121372,Healthcare,sparse_qp
CME,2022-08-31,0.03021,-0.119133,Financial Services,sparse_qp
AKO-A,2022-08-31,0.029497,-0.117725,Consumer Defensive,sparse_qp
TLK,2022-08-31,0.028852,-0.120044,Communication Services,sparse_qp
CNSP,2022-08-31,0.022955,-0.103703,Healthcare,sparse_qp
BAC-PB,2022-08-31,0.007969,-0.122347,Financial Services,sparse_qp
PCG-PB,2022-09-30,0.050427,-0.000155,Utilities,sparse_qp
CCZ,2022-09-30,0.050427,-0.006996,Communication Services,sparse_qp
IPB,2022-09-30,0.050427,-0.011158,Financial Services,sparse_qp
SPG-PJ,2022-09-30,0.050427,-0.015447,Real Estate,sparse_qp
TAK,2022-09-30,0.050427,-0.012093,Healthcare,sparse_qp
CTA-PB,2022-09-30,0.050427,-0.017622,Basic Materials,sparse_qp
ET-PI,2022-09-30,0.050427,-0.018501,Energy,sparse_qp
CTA-PA,2022-09-30,0.050427,-0.020049,Basic Materials,sparse_qp
TBB,2022-09-30,0.050427,-0.022502,Communication Services,sparse_qp
C-PN,2022-09-30,0.050427,-0.025336,Financial Services,sparse_qp
KT,2022-09-30,0.050427,-0.01721,Communication Services,sparse_qp
MRK,2022-09-30,0.050427,-0.018517,Healthcare,sparse_qp
SCHW-PD,2022-09-30,0.050427,-0.026726,Financial Services,sparse_qp
SNY,2022-09-30,0.050427,-0.022488,Healthcare,sparse_qp
BMY,2022-09-30,0.050427,-0.024568,Healthcare,sparse_qp
BIP,2022-09-30,0.050427,-0.024413,Utilities,sparse_qp
CME,2022-09-30,0.050427,-0.022775,Financial Services,sparse_qp
AVAL,2022-09-30,0.046817,-0.01083,Financial Services,sparse_qp
HOLO,2022-09-30,0.022802,-0.017381,Technology,sparse_qp
CNSP,2022-09-30,0.019049,-0.010608,Healthcare,sparse_qp
JNJ,2022-09-30,0.016545,-0.026696,Healthcare,sparse_qp
BCH,2022-09-30,0.014069,-0.020644,Financial Services,sparse_qp
DUKB,2022-09-30,0.013372,-0.028664,Utilities,sparse_qp
PHI,2022-09-30,0.010093,-0.024453,Communication Services,sparse_qp
PCG-PB,2022-10-31,0.05,0.002397,Utilities,sparse_qp
CCZ,2022-10-31,0.05,-0.008623,Communication Services,sparse_qp
CHT,2022-10-31,0.05,-0.011682,Communication Services,sparse_qp
IPB,2022-10-31,0.05,-0.014681,Financial Services,sparse_qp
CTA-PA,2022-10-31,0.05,-0.017405,Basic Materials,sparse_qp
SPG-PJ,2022-10-31,0.05,-0.018418,Real Estate,sparse_qp
CTA-PB,2022-10-31,0.05,-0.017572,Basic Materials,sparse_qp
TAK,2022-10-31,0.05,-0.016098,Healthcare,sparse_qp
ET-PI,2022-10-31,0.05,-0.019184,Energy,sparse_qp
C-PN,2022-10-31,0.05,-0.025282,Financial Services,sparse_qp
TBB,2022-10-31,0.05,-0.025702,Communication Services,sparse_qp
KT,2022-10-31,0.05,-0.017686,Communication Services,sparse_qp
MRK,2022-10-31,0.05,-0.020845,Healthcare,sparse_qp
BMY,2022-10-31,0.05,-0.025868,Healthcare,sparse_qp
SCHW-PD,2022-10-31,0.05,-0.029496,Financial Services,sparse_qp
TLK,2022-10-31,0.049491,-0.025392,Communication Services,sparse_qp
TRV,2022-10-31,0.044253,-0.023568,Financial Services,sparse_qp
SNY,2022-10-31,0.043769,-0.023498,Healthcare,sparse_qp
AVAL,2022-10-31,0.035867,-0.011924,Financial Services,sparse_qp
BCH,2022-10-31,0.033772,-0.018739,Financial Services,sparse_qp
CNSP,2022-10-31,0.02549,-0.008231,Healthcare,sparse_qp
JNJ,2022-10-31,0.011494,-0.027359,Healthcare,sparse_qp
SKM,2022-10-31,0.005866,-0.020828,Communication Services,sparse_qp
PCG-PB,2022-11-30,0.050057,0.002067,Utilities,sparse_qp
CCZ,2022-11-30,0.050057,-0.005599,Communication Services,sparse_qp
IPB,2022-11-30,0.050057,-0.016165,Financial Services,sparse_qp
CHT,2022-11-30,0.050057,-0.014468,Communication Services,sparse_qp
CTA-PA,2022-11-30,0.050057,-0.016237,Basic Materials,sparse_qp
ET-PI,2022-11-30,0.050057,-0.018772,Energy,sparse_qp
SPG-PJ,2022-11-30,0.050057,-0.019881,Real Estate,sparse_qp
CTA-PB,2022-11-30,0.050057,-0.018576,Basic Materials,sparse_qp
C-PN,2022-11-30,0.050057,-0.026126,Financial Services,sparse_qp
KT,2022-11-30,0.050057,-0.019032,Communication Services,sparse_qp
BMY,2022-11-30,0.050057,-0.025503,Healthcare,sparse_qp
TAK,2022-11-30,0.050057,-0.025175,Healthcare,sparse_qp
MS-PE,2022-11-30,0.050057,-0.03203,Financial Services,sparse_qp
MCK,2022-11-30,0.050057,-0.024297,Healthcare,sparse_qp
CME,2022-11-30,0.050057,-0.024817,Financial Services,sparse_qp
MRK,2022-11-30,0.048074,-0.027356,Healthcare,sparse_qp
MO,2022-11-30,0.042828,-0.025283,Consumer Defensive,sparse_qp
AVAL,2022-11-30,0.029735,-0.016391,Financial Services,sparse_qp
JNJ,2022-11-30,0.02297,-0.029253,Healthcare,sparse_qp
BBD,2022-11-30,0.01968,-0.018815,Financial Services,sparse_qp
SNY,2022-11-30,0.018564,-0.026566,Healthcare,sparse_qp
CNSP,2022-11-30,0.015746,-0.019434,Healthcare,sparse_qp
TLK,2022-11-30,0.014922,-0.028152,Communication Services,sparse_qp
SKM,2022-11-30,0.014532,-0.017526,Communication Services,sparse_qp
HCTI,2022-11-30,0.00912,-0.014891,Healthcare,sparse_qp
PBR-A,2022-11-30,0.006533,-0.020217,Energy,sparse_qp
QXO,2022-11-30,0.006434,-0.023667,Technology,sparse_qp
CDT,2022-12-31,0.050229,-0.008966,Healthcare,sparse_qp
PCG-PB,2022-12-31,0.050229,-0.003702,Utilities,sparse_qp
CCZ,2022-12-31,0.050229,-0.005234,Communication Services,sparse_qp
CHT,2022-12-31,0.050229,-0.011812,Communication Services,sparse_qp
CTA-PA,2022-12-31,0.050229,-0.016466,Basic Materials,sparse_qp
ET-PI,2022-12-31,0.050229,-0.016823,Energy,sparse_qp
IPB,2022-12-31,0.050229,-0.016707,Financial Services,sparse_qp
SPG-PJ,2022-12-31,0.050229,-0.018259,Real Estate,sparse_qp
SKM,2022-12-31,0.050229,-0.012967,Communication Services,sparse_qp
KT,2022-12-31,0.050229,-0.011821,Communication Services,sparse_qp
CTA-PB,2022-12-31,0.050229,-0.019812,Basic Materials,sparse_qp
C-PN,2022-12-31,0.050229,-0.025447,Financial Services,sparse_qp
TAK,2022-12-31,0.050229,-0.018891,Healthcare,sparse_qp
BMY,2022-12-31,0.050229,-0.02319,Healthcare,sparse_qp
CME,2022-12-31,0.050229,-0.021738,Financial Services,sparse_qp
PBR-A,2022-12-31,0.050229,-0.005876,Energy,sparse_qp
AVAL,2022-12-31,0.0437,-0.005704,Financial Services,sparse_qp
MO,2022-12-31,0.037948,-0.021712,Consumer Defensive,sparse_qp
JNJ,2022-12-31,0.030388,-0.027484,Healthcare,sparse_qp
BBD,2022-12-31,0.027538,-0.009687,Financial Services,sparse_qp
CNSP,2022-12-31,0.024779,-0.009056,Healthcare,sparse_qp
VALE,2022-12-31,0.02469,-0.009674,Basic Materials,sparse_qp
HCTI,2022-12-31,0.007286,-0.008441,Healthcare,sparse_qp
GSK,2023-01-31,0.050355,0.047286,Healthcare,sparse_qp
UNH,2023-01-31,0.050355,0.049184,Healthcare,sparse_qp
WF,2023-01-31,0.050355,0.044681,Financial Services,sparse_qp
CI,2023-01-31,0.050355,0.048011,Financial Services,sparse_qp
LHX,2023-01-31,0.050355,0.044673,Industrials,sparse_qp
ELV,2023-01-31,0.050355,0.04915,Healthcare,sparse_qp
LMT,2023-01-31,0.050355,0.04231,Industrials,sparse_qp
PSA,2023-01-31,0.050355,0.048513,Real Estate,sparse_qp
LYG,2023-01-31,0.050355,0.055809,Financial Services,sparse_qp
SNY,2023-01-31,0.050355,0.041706,Healthcare,sparse_qp
DUK,2023-01-31,0.050355,0.040461,Utilities,sparse_qp
CL,2023-01-31,0.050355,0.037873,Consumer Defensive,sparse_qp
NEM,2023-01-31,0.049911,0.044134,Basic Materials,sparse_qp
BBDO,2023-01-31,0.048635,0.046659,Financial Services,sparse_qp
NOC,2023-01-31,0.045783,0.04369,Industrials,sparse_qp
AMGN,2023-01-31,0.039498,0.034924,Healthcare,sparse_qp
AZN,2023-01-31,0.036632,0.044536,Healthcare,sparse_qp
GD,2023-01-31,0.034321,0.044657,Industrials,sparse_qp
ABT,2023-01-31,0.021543,0.044348,Healthcare,sparse_qp
CVS,2023-01-31,0.021243,0.043322,Healthcare,sparse_qp
GIS,2023-01-31,0.020107,0.03463,Consumer Defensive,sparse_qp
CNP,2023-01-31,0.016064,0.043427,Utilities,sparse_qp
VRTX,2023-01-31,0.015705,0.042748,Healthcare,sparse_qp
ABBV,2023-01-31,0.012442,0.035307,Healthcare,sparse_qp
AMT,2023-01-31,0.01062,0.047501,Real Estate,sparse_qp
WFC,2023-01-31,0.009486,0.046944,Financial Services,sparse_qp
MRK,2023-01-31,0.008354,0.034484,Healthcare,sparse_qp
RSG,2023-01-31,0.005394,0.039752,Industrials,sparse_qp
LMT,2023-02-28,0.050006,0.045157,Industrials,sparse_qp
GSK,2023-02-28,0.050006,0.049114,Healthcare,sparse_qp
LHX,2023-02-28,0.050006,0.050877,Industrials,sparse_qp
CL,2023-02-28,0.050006,0.043659,Consumer Defensive,sparse_qp
NOC,2023-02-28,0.050006,0.049782,Industrials,sparse_qp
WF,2023-02-28,0.050006,0.050638,Financial Services,sparse_qp
BBDO,2023-02-28,0.050006,0.055318,Financial Services,sparse_qp
ELV,2023-02-28,0.050006,0.050338,Healthcare,sparse_qp
MRK,2023-02-28,0.050006,0.039073,Healthcare,sparse_qp
RTX,2023-02-28,0.050006,0.051795,Industrials,sparse_qp
UNH,2023-02-28,0.050006,0.04784,Healthcare,sparse_qp
WFC,2023-02-28,0.050006,0.053512,Financial Services,sparse_qp
AMT,2023-02-28,0.050006,0.053327,Real Estate,sparse_qp
WM,2023-02-28,0.050006,0.043027,Industrials,sparse_qp
GIS,2023-02-28,0.037575,0.037637,Consumer Defensive,sparse_qp
NEM,2023-02-28,0.037401,0.045405,Basic Materials,sparse_qp
BSX,2023-02-28,0.033709,0.048042,Healthcare,sparse_qp
DUK,2023-02-28,0.027651,0.042061,Utilities,sparse_qp
HOLO,2023-02-28,0.024738,0.068243,Technology,sparse_qp
DE,2023-02-28,0.024438,0.051432,Industrials,sparse_qp
ENIC,2023-02-28,0.023077,0.054385,Utilities,sparse_qp
CB,2023-02-28,0.021858,0.045632,Financial Services,sparse_qp
BAC,2023-02-28,0.021582,0.052006,Financial Services,sparse_qp
SHG,2023-02-28,0.018721,0.04763,Financial Services,sparse_qp
LLY,2023-02-28,0.01252,0.043468,Healthcare,sparse_qp
KMB,2023-02-28,0.011445,0.036267,Consumer Defensive,sparse_qp
ITUB,2023-02-28,0.005195,0.052311,Financial Services,sparse_qp
LHX,2023-03-31,0.050374,0.047755,Industrials,sparse_qp
AVAL,2023-03-31,0.050374,0.051571,Financial Services,sparse_qp
WF,2023-03-31,0.050374,0.052292,Financial Services,sparse_qp
NEM,2023-03-31,0.050374,0.048301,Basic Materials,sparse_qp
TD,2023-03-31,0.050374,0.044541,Financial Services,sparse_qp
LMT,2023-03-31,0.050374,0.035628,Industrials,sparse_qp
AMGN,2023-03-31,0.050374,0.028244,Healthcare,sparse_qp
GSK,2023-03-31,0.050374,0.032748,Healthcare,sparse_qp
RY,2023-03-31,0.050374,0.041524,Financial Services,sparse_qp
NOC,2023-03-31,0.050374,0.03632,Industrials,sparse_qp
WEC,2023-03-31,0.050374,0.036305,Utilities,sparse_qp
SHG,2023-03-31,0.050374,0.047943,Financial Services,sparse_qp
GILD,2023-03-31,0.050374,0.033502,Healthcare,sparse_qp
YPF,2023-03-31,0.045563,0.070918,Energy,sparse_qp
BSX,2023-03-31,0.045508,0.039857,Healthcare,sparse_qp
CVE,2023-03-31,0.036223,0.067441,Energy,sparse_qp
AEE,2023-03-31,0.031571,0.037063,Utilities,sparse_qp
BMO,2023-03-31,0.031076,0.045613,Financial Services,sparse_qp
CVS,2023-03-31,0.0269,0.035769,Healthcare,sparse_qp
WM,2023-03-31,0.024378,0.031139,Industrials,sparse_qp
XEL,2023-03-31,0.021189,0.036111,Utilities,sparse_qp
E,2023-03-31,0.019944,0.049668,Energy,sparse_qp
QXO,2023-03-31,0.019759,0.040495,Technology,sparse_qp
WFC,2023-03-31,0.015602,0.047687,Financial Services,sparse_qp
FCX,2023-03-31,0.010856,0.072216,Basic Materials,sparse_qp
BTI,2023-03-31,0.009486,0.033444,Consumer Defensive,sparse_qp
KB,2023-03-31,0.007084,0.047497,Financial Services,sparse_qp
NEM,2023-04-30,0.05,0.04402,Basic Materials,sparse_qp
FCX,2023-04-30,0.05,0.077288,Basic Materials,sparse_qp
LHX,2023-04-30,0.05,0.033807,Industrials,sparse_qp
TD,2023-04-30,0.05,0.042119,Financial Services,sparse_qp
XEL,2023-04-30,0.05,0.035073,Utilities,sparse_qp
RY,2023-04-30,0.05,0.039613,Financial Services,sparse_qp
DUKB,2023-04-30,0.05,0.020441,Utilities,sparse_qp
QCOM,2023-04-30,0.05,0.059072,Technology,sparse_qp
ED,2023-04-30,0.05,0.030201,Utilities,sparse_qp
AEE,2023-04-30,0.047434,0.034048,Utilities,sparse_qp
AVAL,2023-04-30,0.045981,0.041174,Financial Services,sparse_qp
WEC,2023-04-30,0.043152,0.032474,Utilities,sparse_qp
ON,2023-04-30,0.040059,0.07621,Technology,sparse_qp
MS-PF,2023-04-30,0.040033,0.013568,Financial Services,sparse_qp
KB,2023-04-30,0.039138,0.043868,Financial Services,sparse_qp
IX,2023-04-30,0.036806,0.036642,Financial Services,sparse_qp
CNH,2023-04-30,0.031739,0.057873,Industrials,sparse_qp
BAX,2023-04-30,0.030906,0.033436,Healthcare,sparse_qp
YPF,2023-04-30,0.029985,0.061202,Energy,sparse_qp
BNS,2023-04-30,0.029698,0.041016,Financial Services,sparse_qp
FTS,2023-04-30,0.023032,0.028772,Utilities,sparse_qp
QXO,2023-04-30,0.020221,0.031012,Technology,sparse_qp
TKC,2023-04-30,0.01835,0.029267,Communication Services,sparse_qp
ASML,2023-04-30,0.012888,0.070444,Technology,sparse_qp
CNSP,2023-04-30,0.010291,0.073825,Healthcare,sparse_qp
DUK,2023-04-30,0.009182,0.029023,Utilities,sparse_qp
TEO,2023-04-30,0.008744,0.049368,Communication Services,sparse_qp
DELL,2023-04-30,0.007897,0.05432,Technology,sparse_qp
SCCO,2023-04-30,0.007216,0.053021,Basic Materials,sparse_qp
MSFT,2023-04-30,0.006361,0.045166,Technology,sparse_qp
ENIC,2023-04-30,0.005552,0.04184,Utilities,sparse_qp
TXN,2023-04-30,0.005335,0.044644,Technology,sparse_qp
WF,2023-05-31,0.050466,0.062354,Financial Services,sparse_qp
NEM,2023-05-31,0.050466,0.062214,Basic Materials,sparse_qp
LHX,2023-05-31,0.050466,0.050244,Industrials,sparse_qp
BAC-PN,2023-05-31,0.050466,0.042058,Financial Services,sparse_qp
IX,2023-05-31,0.050466,0.049723,Financial Services,sparse_qp
LMT,2023-05-31,0.050466,0.045748,Industrials,sparse_qp
CL,2023-05-31,0.050466,0.040817,Consumer Defensive,sparse_qp
NOC,2023-05-31,0.050466,0.045463,Industrials,sparse_qp
PPL,2023-05-31,0.050466,0.049476,Utilities,sparse_qp
BAC-PS,2023-05-31,0.050466,0.039321,Financial Services,sparse_qp
MRK,2023-05-31,0.046382,0.036934,Healthcare,sparse_qp
SHG,2023-05-31,0.044975,0.052731,Financial Services,sparse_qp
RTX,2023-05-31,0.044856,0.050263,Industrials,sparse_qp
KMB,2023-05-31,0.043721,0.038919,Consumer Defensive,sparse_qp
